id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.verification.request,verification.request,model_verification_request,,1,1,1,1
access.annual.route.sheet,annual.route.sheet,model_annual_route_sheet,,1,1,1,1
access.last.scale.check,last.scale.check,model_last_scale_check,,1,1,1,1
access.instrument,instrument,model_instrument,,1,1,1,1
access.impossibility_act,impossibility_act,model_impossibility_act,,1,1,1,1
access.tecnico.metrologia,tecnico.metrologia,model_tecnico_metrologia,,1,1,1,1
access.certificado.bascula.aprobado,certificado.bascula.aprobado,model_certificado_bascula_aprobado,,1,1,1,1
access.certificado.bascula.no.aprobado,certificado.bascula.no.aprobado,model_certificado_bascula_no_aprobado,,1,1,1,1
access.excentricidad,certificado.excentricidad,model_excentricidad,,1,1,1,1
access.desempeno.carga,desempeno.carga,model_desempeno_carga,,1,1,1,1
access.mobile,mobile,model_mobile,,1,1,1,1
access_wizard_motivo_rechazo,wizard.motivo.rechazo,model_wizard_motivo_rechazo,,1,1,1,1
